timestamp,enmo
2025-10-30T00:00:00,0.011983
2025-10-30T00:01:00,0.020421
2025-10-30T00:02:00,0.0
2025-10-30T00:03:00,0.012088
2025-10-30T00:04:00,0.006639
2025-10-30T00:05:00,0.023094
2025-10-30T00:06:00,0.008562
2025-10-30T00:07:00,0.017533
2025-10-30T00:08:00,0.019221
2025-10-30T00:09:00,0.00767
2025-10-30T00:10:00,0.006519
2025-10-30T00:11:00,0.020852
2025-10-30T00:12:00,0.010596
2025-10-30T00:13:00,0.010994
2025-10-30T00:14:00,0.00596
2025-10-30T00:15:00,0.018903
2025-10-30T00:16:00,0.0
2025-10-30T00:17:00,0.007435
2025-10-30T00:18:00,0.015078
2025-10-30T00:19:00,0.025379
2025-10-30T00:20:00,0.023052
2025-10-30T00:21:00,0.013148
2025-10-30T00:22:00,0.009457
2025-10-30T00:23:00,0.018387
2025-10-30T00:24:00,0.00714
2025-10-30T00:25:00,0.0
2025-10-30T00:26:00,0.015025
2025-10-30T00:27:00,0.012109
2025-10-30T00:28:00,0.014036
2025-10-30T00:29:00,0.011461
2025-10-30T00:30:00,0.015164
2025-10-30T00:31:00,0.00842
2025-10-30T00:32:00,0.005657
2025-10-30T00:33:00,0.017914
2025-10-30T00:34:00,0.0
2025-10-30T00:35:00,0.009341
2025-10-30T00:36:00,0.01638
2025-10-30T00:37:00,0.012295
2025-10-30T00:38:00,0.010248
2025-10-30T00:39:00,0.013817
2025-10-30T00:40:00,0.011625
2025-10-30T00:41:00,0.008729
2025-10-30T00:42:00,0.006974
2025-10-30T00:43:00,0.018585
2025-10-30T00:44:00,0.01328
2025-10-30T00:45:00,0.017954
2025-10-30T00:46:00,0.014498
2025-10-30T00:47:00,0.02662
2025-10-30T00:48:00,0.003937
2025-10-30T00:49:00,0.003731
2025-10-30T00:50:00,0.005033
2025-10-30T00:51:00,0.023462
2025-10-30T00:52:00,0.017338
2025-10-30T00:53:00,0.005782
2025-10-30T00:54:00,0.016676
2025-10-30T00:55:00,0.015687
2025-10-30T00:56:00,0.021031
2025-10-30T00:57:00,0.003287
2025-10-30T00:58:00,0.019952
2025-10-30T00:59:00,0.015419
2025-10-30T01:00:00,0.015021
2025-10-30T01:01:00,0.025605
2025-10-30T01:02:00,0.013615
2025-10-30T01:03:00,0.005893
2025-10-30T01:04:00,0.019798
2025-10-30T01:05:00,0.017318
2025-10-30T01:06:00,0.016931
2025-10-30T01:07:00,0.015467
2025-10-30T01:08:00,0.014042
2025-10-30T01:09:00,0.0
2025-10-30T01:10:00,0.022204
2025-10-30T01:11:00,0.017867
2025-10-30T01:12:00,0.018241
2025-10-30T01:13:00,0.008717
2025-10-30T01:14:00,0.027164
2025-10-30T01:15:00,0.020961
2025-10-30T01:16:00,0.027271
2025-10-30T01:17:00,0.010852
2025-10-30T01:18:00,0.016622
2025-10-30T01:19:00,0.022695
2025-10-30T01:20:00,0.018735
2025-10-30T01:21:00,0.012579
2025-10-30T01:22:00,0.014151
2025-10-30T01:23:00,0.020379
2025-10-30T01:24:00,0.006704
2025-10-30T01:25:00,0.016911
2025-10-30T01:26:00,0.007956
2025-10-30T01:27:00,0.005613
2025-10-30T01:28:00,0.002292
2025-10-30T01:29:00,0.014425
2025-10-30T01:30:00,0.021868
2025-10-30T01:31:00,0.004608
2025-10-30T01:32:00,0.001265
2025-10-30T01:33:00,0.022557
2025-10-30T01:34:00,0.014915
2025-10-30T01:35:00,0.010832
2025-10-30T01:36:00,0.026958
2025-10-30T01:37:00,0.003165
2025-10-30T01:38:00,0.009671
2025-10-30T01:39:00,0.000472
2025-10-30T01:40:00,0.016151
2025-10-30T01:41:00,0.021723
2025-10-30T01:42:00,0.016234
2025-10-30T01:43:00,0.003807
2025-10-30T01:44:00,0.010274
2025-10-30T01:45:00,0.004529
2025-10-30T01:46:00,0.0
2025-10-30T01:47:00,0.003721
2025-10-30T01:48:00,0.011858
2025-10-30T01:49:00,0.0
2025-10-30T01:50:00,0.00129
2025-10-30T01:51:00,0.006909
2025-10-30T01:52:00,0.010636
2025-10-30T01:53:00,0.017848
2025-10-30T01:54:00,0.010834
2025-10-30T01:55:00,0.015488
2025-10-30T01:56:00,0.012114
2025-10-30T01:57:00,0.016141
2025-10-30T01:58:00,0.014422
2025-10-30T01:59:00,0.013134
2025-10-30T02:00:00,0.015308
2025-10-30T02:01:00,0.0
2025-10-30T02:02:00,0.017478
2025-10-30T02:03:00,0.016209
2025-10-30T02:04:00,0.01577
2025-10-30T02:05:00,0.004961
2025-10-30T02:06:00,0.01087
2025-10-30T02:07:00,0.012226
2025-10-30T02:08:00,0.020437
2025-10-30T02:09:00,0.019885
2025-10-30T02:10:00,0.014805
2025-10-30T02:11:00,0.014936
2025-10-30T02:12:00,0.023123
2025-10-30T02:13:00,0.004835
2025-10-30T02:14:00,0.018733
2025-10-30T02:15:00,0.010083
2025-10-30T02:16:00,0.022417
2025-10-30T02:17:00,0.004228
2025-10-30T02:18:00,0.019087
2025-10-30T02:19:00,0.014852
2025-10-30T02:20:00,0.003196
2025-10-30T02:21:00,0.004788
2025-10-30T02:22:00,0.022358
2025-10-30T02:23:00,0.007929
2025-10-30T02:24:00,0.00769
2025-10-30T02:25:00,0.01243
2025-10-30T02:26:00,0.0
2025-10-30T02:27:00,0.017697
2025-10-30T02:28:00,0.014399
2025-10-30T02:29:00,0.011693
2025-10-30T02:30:00,0.014187
2025-10-30T02:31:00,0.004534
2025-10-30T02:32:00,0.005792
2025-10-30T02:33:00,0.022478
2025-10-30T02:34:00,0.021645
2025-10-30T02:35:00,0.012079
2025-10-30T02:36:00,0.007254
2025-10-30T02:37:00,0.017829
2025-10-30T02:38:00,0.022553
2025-10-30T02:39:00,0.014941
2025-10-30T02:40:00,0.018633
2025-10-30T02:41:00,0.020068
2025-10-30T02:42:00,0.020602
2025-10-30T02:43:00,0.015915
2025-10-30T02:44:00,0.01492
2025-10-30T02:45:00,0.010682
2025-10-30T02:46:00,0.017259
2025-10-30T02:47:00,0.013806
2025-10-30T02:48:00,0.014115
2025-10-30T02:49:00,0.003579
2025-10-30T02:50:00,0.006635
2025-10-30T02:51:00,0.010374
2025-10-30T02:52:00,0.019176
2025-10-30T02:53:00,0.020256
2025-10-30T02:54:00,0.002494
2025-10-30T02:55:00,0.013525
2025-10-30T02:56:00,0.014321
2025-10-30T02:57:00,0.015196
2025-10-30T02:58:00,0.021178
2025-10-30T02:59:00,0.004852
